📝 Output will be saved to: check_urls_output.txt
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/1/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/1/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/20
Progress: 450/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/10/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/10/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/10/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/10/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/28
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/10/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/10/28
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/11/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/11/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/31
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/8/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/8/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/6/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/6/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/6/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/6/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/7/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/7/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/31
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/6/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/6/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/6/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/6/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/15
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/28
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/7/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/7/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/7/16 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/7/16
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/6/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/6/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2024/5/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2024/5/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/6/16 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/6/16
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/7/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/7/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/6/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/6/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/7/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/7/9
Progress: 500/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/6/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/6/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/28
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/6/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/6/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/15
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/5/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/5/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/31
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/4/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/4/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/3/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/3/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/16 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/16
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/12/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/12/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/12/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/12/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/2/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/2/3
Progress: 550/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/12/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/12/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/9/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/9/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2025/1/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2025/1/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/12/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/12/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/7/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/7/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/7/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/7/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/9/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/9/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/12/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/12/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/9/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/9/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/9/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/9/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/7/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/7/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/7/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/7/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/6/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/6/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/6/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/6/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/6/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/6/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/6/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/6/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/6/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/6/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/3/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/3/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/3/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/3/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/5/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/5/15
